{(0, 0, 0): 0, (0, 0, 1): 0, (0, 0, 2): 0, (0, 0, 3): 0, (0, 1, 0): 0, (0, 1, 1): 0, (0, 1, 2): 0, (0, 1, 3): 0, (0, 2, 0): 0, (0, 2, 1): 0, (0, 2, 2): 0, (0, 2, 3): 0, (0, 3, 0): 0, (0, 3, 1): 0, (0, 3, 2): 0, (0, 3, 3): 0, (0, 4, 0): 0, (0, 4, 1): 0, (0, 4, 2): 0, (0, 4, 3): 0, (1, 0, 0): 0, (1, 0, 1): 0, (1, 0, 2): 0, (1, 0, 3): 0, (1, 1, 0): 0, (1, 1, 1): 0, (1, 1, 2): 0, (1, 1, 3): 0, (1, 2, 0): 0, (1, 2, 1): 0, (1, 2, 2): 0, (1, 2, 3): 0, (1, 3, 0): 0, (1, 3, 1): 0, (1, 3, 2): 0, (1, 3, 3): 0, (1, 4, 0): 0, (1, 4, 1): 0, (1, 4, 2): 0, (1, 4, 3): 0, (2, 0, 0): 0, (2, 0, 1): 0, (2, 0, 2): 0, (2, 0, 3): 0, (2, 1, 0): 0, (2, 1, 1): 0, (2, 1, 2): 0, (2, 1, 3): 0, (2, 2, 0): 0, (2, 2, 1): 0, (2, 2, 2): 0, (2, 2, 3): 0, (2, 3, 0): 0, (2, 3, 1): 0, (2, 3, 2): 0, (2, 3, 3): 0, (2, 4, 0): 0, (2, 4, 1): 0, (2, 4, 2): 0, (2, 4, 3): 0, (3, 0, 0): 0, (3, 0, 1): 0, (3, 0, 2): 0, (3, 0, 3): 0, (3, 1, 0): 0, (3, 1, 1): 0, (3, 1, 2): 0, (3, 1, 3): 0, (3, 2, 0): 0, (3, 2, 1): 0, (3, 2, 2): 0, (3, 2, 3): 0, (3, 3, 0): 0, (3, 3, 1): 0, (3, 3, 2): 0, (3, 3, 3): 0, (3, 4, 0): 0, (3, 4, 1): 0, (3, 4, 2): 0, (3, 4, 3): 0, (4, 0, 0): 0, (4, 0, 1): 0, (4, 0, 2): 0, (4, 0, 3): 0, (4, 1, 0): 0, (4, 1, 1): 0, (4, 1, 2): 0, (4, 1, 3): 0, (4, 2, 0): 0, (4, 2, 1): 0, (4, 2, 2): 0, (4, 2, 3): 0, (4, 3, 0): 0, (4, 3, 1): 0, (4, 3, 2): 0, (4, 3, 3): 0, (4, 4, 0): 0, (4, 4, 1): 0, (4, 4, 2): 0, (4, 4, 3): 0}
{(0, 0, 0): -5.735, (0, 0, 1): -5.499, (0, 0, 2): -5.735, (0, 0, 3): -5.262, (0, 1, 0): -5.262, (0, 1, 1): -4.736, (0, 1, 2): -5.735, (0, 1, 3): -4.736, (0, 2, 0): -4.736, (0, 2, 1): -4.152, (0, 2, 2): -5.262, (0, 2, 3): -4.152, (0, 3, 0): -4.152, (0, 3, 1): -5.499, (0, 3, 2): -4.736, (0, 3, 3): -3.503, (0, 4, 0): -3.503, (0, 4, 1): -2.782, (0, 4, 2): -4.152, (0, 4, 3): -3.503, (1, 0, 0): -5, (1, 0, 1): -5, (1, 0, 2): -5, (1, 0, 3): -5, (1, 1, 0): -5.258, (1, 1, 1): -4.152, (1, 1, 2): -5.457, (1, 1, 3): -4.152, (1, 2, 0): -4.736, (1, 2, 1): -3.503, (1, 2, 2): -4.736, (1, 2, 3): -5.499, (1, 3, 0): -5, (1, 3, 1): -5, (1, 3, 2): -5, (1, 3, 3): -5, (1, 4, 0): -3.503, (1, 4, 1): -1.98, (1, 4, 2): -5.499, (1, 4, 3): -2.782, (2, 0, 0): -4.125, (2, 0, 1): -3.476, (2, 0, 2): -3.366, (2, 0, 3): -3.26, (2, 1, 0): -3.683, (2, 1, 1): -4.875, (2, 1, 2): -3.589, (2, 1, 3): -3.503, (2, 2, 0): -4.152, (2, 2, 1): -2.782, (2, 2, 2): -4.152, (2, 2, 3): -2.782, (2, 3, 0): -5.499, (2, 3, 1): -1.98, (2, 3, 2): -3.503, (2, 3, 3): -1.98, (2, 4, 0): -2.782, (2, 4, 1): -1.089, (2, 4, 2): -2.782, (2, 4, 3): -1.98, (3, 0, 0): -3.072, (3, 0, 1): -3.199, (3, 0, 2): -3.366, (3, 0, 3): -4.812, (3, 1, 0): -5, (3, 1, 1): -5, (3, 1, 2): -5, (3, 1, 3): -5, (3, 2, 0): -2.842, (3, 2, 1): -3.0, (3, 2, 2): -2.75, (3, 2, 3): -1.98, (3, 3, 0): -2.737, (3, 3, 1): -1.102, (3, 3, 2): -2.774, (3, 3, 3): -1.089, (3, 4, 0): -1.98, (3, 4, 1): -0.099, (3, 4, 2): -1.98, (3, 4, 3): -1.089, (4, 0, 0): -3.133, (4, 0, 1): -2.649, (4, 0, 2): -2.649, (4, 0, 3): -2.99, (4, 1, 0): -2.75, (4, 1, 1): -2.968, (4, 1, 2): -2.912, (4, 1, 3): -4.125, (4, 2, 0): -5, (4, 2, 1): -5, (4, 2, 2): -5, (4, 2, 3): -5, (4, 3, 0): -0.894, (4, 3, 1): -0.806, (4, 3, 2): -4.125, (4, 3, 3): -0.103, (4, 4, 0): 1, (4, 4, 1): 1, (4, 4, 2): 1, (4, 4, 3): 1}
-----------------------------------------------
| -5.262 | -4.736 | -4.152 | -3.503 | -2.782 | 
-----------------------------------------------
| -5     | -4.152 | -3.503 | -5     | -1.98  | 
-----------------------------------------------
| -3.26  | -3.503 | -2.782 | -1.98  | -1.089 | 
-----------------------------------------------
| -3.072 | -5     | -1.98  | -1.089 | -0.099 | 
-----------------------------------------------
| -2.649 | -2.75  | -5     | -0.103 | 1      | 
-----------------------------------------------
         1811041 function calls (1795951 primitive calls) in 1.953 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       43    0.000    0.000    0.026    0.001 _base.py:66(__set_name__)
        1    0.000    0.000    0.026    0.026 _axes.py:46(Axes)
      318    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
        1    0.000    0.000    0.026    0.026 linalg.py:1(<module>)
      318    0.001    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
      195    0.001    0.000    0.026    0.000 _parser.py:969(parse)
        1    0.000    0.000    0.025    0.025 pathlib.py:1(<module>)
    76776    0.024    0.000    0.025    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.024    0.024 geo.py:1(<module>)
  400/195    0.001    0.000    0.024    0.000 _parser.py:452(_parse_sub)
       26    0.000    0.000    0.024    0.001 <frozen importlib._bootstrap_external>:1287(create_module)
       26    0.020    0.001    0.023    0.001 {built-in method _imp.create_dynamic}
  427/196    0.010    0.000    0.023    0.000 _parser.py:512(_parse)
      275    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
        2    0.000    0.000    0.023    0.011 core.py:225(read_style_directory)
      530    0.005    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
       28    0.000    0.000    0.021    0.001 __init__.py:851(rc_params_from_file)
        1    0.000    0.000    0.021    0.021 offsetbox.py:1(<module>)
        1    0.000    0.000    0.020    0.020 parse.py:1(<module>)
        1    0.000    0.000    0.020    0.020 axis.py:1(<module>)
     6544    0.011    0.000    0.019    0.000 inspect.py:2712(__init__)
     9440    0.019    0.000    0.019    0.000 {method 'search' of 're.Pattern' objects}
  411/339    0.001    0.000    0.019    0.000 typing.py:392(inner)
        1    0.000    0.000    0.019    0.019 font_manager.py:1(<module>)
    90618    0.019    0.000    0.019    0.000 {method 'startswith' of 'str' objects}
      433    0.019    0.000    0.019    0.000 {built-in method builtins.dir}
      966    0.001    0.000    0.018    0.000 __init__.py:632(__setitem__)
       48    0.000    0.000    0.018    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.017    0.017 polar.py:1(<module>)
        1    0.000    0.000    0.017    0.017 Image.py:1(<module>)
    64851    0.012    0.000    0.017    0.000 {built-in method builtins.isinstance}
        1    0.014    0.014    0.017    0.017 ipaddress.py:1(<module>)
        1    0.000    0.000    0.017    0.017 category.py:1(<module>)
      429    0.001    0.000    0.016    0.000 artist.py:1503(number_of_parameters)
        1    0.000    0.000    0.016    0.016 text.py:1(<module>)
      195    0.000    0.000    0.016    0.000 _compiler.py:573(_code)
141429/140446    0.015    0.000    0.016    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.016    0.016 lines.py:1(<module>)
      275    0.015    0.000    0.015    0.000 {method 'read' of '_io.BufferedReader' objects}
       92    0.001    0.000    0.015    0.000 __init__.py:1363(_preprocess_data)
        1    0.000    0.000    0.015    0.015 image.py:1(<module>)
    73623    0.014    0.000    0.014    0.000 {method 'lstrip' of 'str' objects}
      762    0.004    0.000    0.013    0.000 <frozen importlib._bootstrap>:304(acquire)
      935    0.001    0.000    0.013    0.000 artist.py:1509(is_alias)
    51634    0.013    0.000    0.013    0.000 {built-in method builtins.min}
     4131    0.006    0.000    0.012    0.000 artist.py:1522(aliased_name)
        1    0.000    0.000    0.012    0.012 multiarray.py:1(<module>)
    94094    0.012    0.000    0.012    0.000 q-algorithm.py:19(__init__)
        1    0.000    0.000    0.012    0.012 _pickle.py:1(<module>)
        1    0.000    0.000    0.012    0.012 axis3d.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _parser.py:1(<module>)
  961/195    0.005    0.000    0.012    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.012    0.012 font_manager.py:1619(_load_fontmanager)
    84093    0.011    0.000    0.011    0.000 {method 'random' of '_random.Random' objects}
15220/15211    0.009    0.000    0.011    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.011    0.011 overrides.py:1(<module>)
    26/21    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap_external>:1295(exec_module)
4123/3692    0.004    0.000    0.011    0.000 {built-in method __new__ of type object at 0xa43b40}
    26/21    0.004    0.000    0.011    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.011    0.011 quiver.py:1(<module>)
       32    0.001    0.000    0.010    0.000 enum.py:528(__new__)
      317    0.002    0.000    0.010    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.010    0.010 font_manager.py:1053(json_load)
        1    0.000    0.000    0.010    0.010 numeric.py:1(<module>)
        1    0.000    0.000    0.010    0.010 cm.py:1(<module>)
      423    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       85    0.001    0.000    0.010    0.000 deprecation.py:416(make_keyword_only)
       18    0.000    0.000    0.010    0.001 rcsetup.py:724(validate_cycler)
      339    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.001    0.001    0.009    0.009 helpers.py:1(<module>)
    43195    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.009    0.009 ExifTags.py:1(<module>)
     1264    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       47    0.000    0.000    0.008    0.000 __init__.py:1319(_add_data_doc)
       53    0.005    0.000    0.008    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.008    0.008 common.py:1(<module>)
     1276    0.008    0.000    0.008    0.000 {built-in method posix.stat}
     8507    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
      246    0.001    0.000    0.008    0.000 typing.py:1242(__init__)
        1    0.000    0.000    0.008    0.008 common.py:8(pyparsing_common)
      321    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        3    0.000    0.000    0.007    0.002 patches.py:2188(__init_subclass__)
        1    0.000    0.000    0.007    0.007 __init__.py:274(load)
        1    0.000    0.000    0.007    0.007 _internal.py:1(<module>)
        6    0.000    0.000    0.007    0.001 patches.py:2230(pprint_styles)
   102/90    0.000    0.000    0.007    0.000 typing.py:508(__getitem__)
      128    0.003    0.000    0.007    0.000 deprecation.py:128(deprecate)
        1    0.000    0.000    0.007    0.007 scale.py:1(<module>)
      550    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
        1    0.000    0.000    0.007    0.007 table.py:1(<module>)
       90    0.000    0.000    0.007    0.000 typing.py:687(Union)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
      801    0.004    0.000    0.007    0.000 functools.py:35(update_wrapper)
       35    0.002    0.000    0.007    0.000 __init__.py:355(namedtuple)
      431    0.004    0.000    0.007    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.006    0.006 __init__.py:299(loads)
     6958    0.003    0.000    0.006    0.000 enum.py:726(__call__)
        1    0.000    0.000    0.006    0.006 decoder.py:332(decode)
        1    0.002    0.002    0.006    0.006 decoder.py:343(raw_decode)
     2853    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      762    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:162(__enter__)
        2    0.000    0.000    0.006    0.003 shape_base.py:1(<module>)
    10537    0.005    0.000    0.006    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.006    0.006 cm.py:40(_gen_cmap_registry)
       11    0.000    0.000    0.006    0.001 core.py:1132(parse_string)
      406    0.001    0.000    0.006    0.000 rcsetup.py:310(validate_color)
      275    0.006    0.000    0.006    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.006    0.006 _array_like.py:1(<module>)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
      278    0.001    0.000    0.005    0.000 overrides.py:83(verify_matching_signatures)
        1    0.000    0.000    0.005    0.005 mathtext.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _secondary_axes.py:1(<module>)
      576    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.005    0.005 _dtype_like.py:1(<module>)
        2    0.000    0.000    0.005    0.002 version.py:1(<module>)
      110    0.001    0.000    0.005    0.000 rcsetup.py:88(f)
        1    0.000    0.000    0.005    0.005 ticker.py:1(<module>)
       10    0.000    0.000    0.005    0.000 core.py:5706(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:2289(class_factory)
      406    0.000    0.000    0.005    0.000 colors.py:218(is_color_like)
      301    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
     30/9    0.000    0.000    0.005    0.001 core.py:4577(leave_whitespace)
     6926    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
     1198    0.000    0.000    0.005    0.000 <frozen abc>:117(__instancecheck__)
      527    0.002    0.000    0.005    0.000 enum.py:390(__setitem__)
        2    0.000    0.000    0.005    0.002 exceptions.py:1(<module>)
      762    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
   260/11    0.001    0.000    0.004    0.000 core.py:809(_parseNoCache)
      454    0.001    0.000    0.004    0.000 core.py:522(copy)
    63/11    0.000    0.000    0.004    0.000 core.py:4034(parseImpl)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
      317    0.001    0.000    0.004    0.000 function_base.py:497(add_newdoc)
     1198    0.000    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.004    0.004 PngImagePlugin.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:1(<module>)
 1649/168    0.001    0.000    0.004    0.000 <frozen abc>:121(__subclasscheck__)
      241    0.000    0.000    0.004    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
      910    0.002    0.000    0.004    0.000 font_manager.py:1011(_json_decode)
     2648    0.002    0.000    0.004    0.000 __init__.py:414(_strip_comment)
 1649/168    0.003    0.000    0.004    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       39    0.000    0.000    0.004    0.000 typing.py:514(__getitem__)
       12    0.000    0.000    0.004    0.000 rcsetup.py:404(validate_font_properties)
       17    0.000    0.000    0.004    0.000 util.py:251(_inner)
        9    0.000    0.000    0.004    0.000 _fontconfig_pattern.py:119(parse)
     6193    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      362    0.001    0.000    0.004    0.000 inspect.py:794(_finddoc)
      454    0.001    0.000    0.004    0.000 copy.py:61(copy)
       32    0.000    0.000    0.004    0.000 colors.py:1026(from_list)
      195    0.001    0.000    0.004    0.000 _compiler.py:511(_compile_info)
       39    0.000    0.000    0.004    0.000 typing.py:746(Literal)
     6656    0.002    0.000    0.004    0.000 _parser.py:168(__getitem__)
     62/9    0.000    0.000    0.004    0.000 core.py:3788(leave_whitespace)
      432    0.001    0.000    0.004    0.000 colors.py:265(to_rgba)
        1    0.000    0.000    0.004    0.004 spines.py:1(<module>)
