{(0, 0, 0): 0, (0, 0, 1): 0, (0, 0, 2): 0, (0, 0, 3): 0, (0, 1, 0): 0, (0, 1, 1): 0, (0, 1, 2): 0, (0, 1, 3): 0, (0, 2, 0): 0, (0, 2, 1): 0, (0, 2, 2): 0, (0, 2, 3): 0, (0, 3, 0): 0, (0, 3, 1): 0, (0, 3, 2): 0, (0, 3, 3): 0, (0, 4, 0): 0, (0, 4, 1): 0, (0, 4, 2): 0, (0, 4, 3): 0, (1, 0, 0): 0, (1, 0, 1): 0, (1, 0, 2): 0, (1, 0, 3): 0, (1, 1, 0): 0, (1, 1, 1): 0, (1, 1, 2): 0, (1, 1, 3): 0, (1, 2, 0): 0, (1, 2, 1): 0, (1, 2, 2): 0, (1, 2, 3): 0, (1, 3, 0): 0, (1, 3, 1): 0, (1, 3, 2): 0, (1, 3, 3): 0, (1, 4, 0): 0, (1, 4, 1): 0, (1, 4, 2): 0, (1, 4, 3): 0, (2, 0, 0): 0, (2, 0, 1): 0, (2, 0, 2): 0, (2, 0, 3): 0, (2, 1, 0): 0, (2, 1, 1): 0, (2, 1, 2): 0, (2, 1, 3): 0, (2, 2, 0): 0, (2, 2, 1): 0, (2, 2, 2): 0, (2, 2, 3): 0, (2, 3, 0): 0, (2, 3, 1): 0, (2, 3, 2): 0, (2, 3, 3): 0, (2, 4, 0): 0, (2, 4, 1): 0, (2, 4, 2): 0, (2, 4, 3): 0, (3, 0, 0): 0, (3, 0, 1): 0, (3, 0, 2): 0, (3, 0, 3): 0, (3, 1, 0): 0, (3, 1, 1): 0, (3, 1, 2): 0, (3, 1, 3): 0, (3, 2, 0): 0, (3, 2, 1): 0, (3, 2, 2): 0, (3, 2, 3): 0, (3, 3, 0): 0, (3, 3, 1): 0, (3, 3, 2): 0, (3, 3, 3): 0, (3, 4, 0): 0, (3, 4, 1): 0, (3, 4, 2): 0, (3, 4, 3): 0, (4, 0, 0): 0, (4, 0, 1): 0, (4, 0, 2): 0, (4, 0, 3): 0, (4, 1, 0): 0, (4, 1, 1): 0, (4, 1, 2): 0, (4, 1, 3): 0, (4, 2, 0): 0, (4, 2, 1): 0, (4, 2, 2): 0, (4, 2, 3): 0, (4, 3, 0): 0, (4, 3, 1): 0, (4, 3, 2): 0, (4, 3, 3): 0, (4, 4, 0): 0, (4, 4, 1): 0, (4, 4, 2): 0, (4, 4, 3): 0}
{(0, 0, 0): -5.735, (0, 0, 1): -5.499, (0, 0, 2): -5.735, (0, 0, 3): -5.262, (0, 1, 0): -5.262, (0, 1, 1): -4.736, (0, 1, 2): -5.735, (0, 1, 3): -4.736, (0, 2, 0): -4.736, (0, 2, 1): -4.152, (0, 2, 2): -5.262, (0, 2, 3): -4.154, (0, 3, 0): -4.136, (0, 3, 1): -5.479, (0, 3, 2): -4.732, (0, 3, 3): -3.505, (0, 4, 0): -3.498, (0, 4, 1): -2.784, (0, 4, 2): -4.07, (0, 4, 3): -3.503, (1, 0, 0): -5, (1, 0, 1): -5, (1, 0, 2): -5, (1, 0, 3): -5, (1, 1, 0): -5.261, (1, 1, 1): -4.152, (1, 1, 2): -5.499, (1, 1, 3): -4.152, (1, 2, 0): -4.736, (1, 2, 1): -3.503, (1, 2, 2): -4.736, (1, 2, 3): -5.499, (1, 3, 0): -5, (1, 3, 1): -5, (1, 3, 2): -5, (1, 3, 3): -5, (1, 4, 0): -3.386, (1, 4, 1): -1.982, (1, 4, 2): -5.489, (1, 4, 3): -2.751, (2, 0, 0): -5.156, (2, 0, 1): -4.279, (2, 0, 2): -4.312, (2, 0, 3): -4.144, (2, 1, 0): -4.731, (2, 1, 1): -5.479, (2, 1, 2): -4.659, (2, 1, 3): -3.503, (2, 2, 0): -4.152, (2, 2, 1): -2.782, (2, 2, 2): -4.152, (2, 2, 3): -2.782, (2, 3, 0): -5.499, (2, 3, 1): -1.98, (2, 3, 2): -3.503, (2, 3, 3): -1.981, (2, 4, 0): -2.783, (2, 4, 1): -1.091, (2, 4, 2): -2.782, (2, 4, 3): -1.981, (3, 0, 0): -4.328, (3, 0, 1): -4.284, (3, 0, 2): -4.181, (3, 0, 3): -4.125, (3, 1, 0): -5, (3, 1, 1): -5, (3, 1, 2): -5, (3, 1, 3): -5, (3, 2, 0): -3.503, (3, 2, 1): -5.499, (3, 2, 2): -5.499, (3, 2, 3): -1.98, (3, 3, 0): -2.782, (3, 3, 1): -1.089, (3, 3, 2): -2.782, (3, 3, 3): -1.09, (3, 4, 0): -1.981, (3, 4, 1): -0.1, (3, 4, 2): -1.98, (3, 4, 3): -1.09, (4, 0, 0): -4.391, (4, 0, 1): -4.312, (4, 0, 2): -4.138, (4, 0, 3): -4.268, (4, 1, 0): -4.125, (4, 1, 1): -4.013, (4, 1, 2): -4.304, (4, 1, 3): -4.125, (4, 2, 0): -5, (4, 2, 1): -5, (4, 2, 2): -5, (4, 2, 3): -5, (4, 3, 0): -1.98, (4, 3, 1): -1.089, (4, 3, 2): -5.499, (4, 3, 3): -0.099, (4, 4, 0): 1, (4, 4, 1): 1, (4, 4, 2): 1, (4, 4, 3): 1}
-----------------------------------------------
| -5.262 | -4.736 | -4.152 | -3.505 | -2.784 | 
-----------------------------------------------
| -5     | -4.152 | -3.503 | -5     | -1.982 | 
-----------------------------------------------
| -4.144 | -3.503 | -2.782 | -1.98  | -1.091 | 
-----------------------------------------------
| -4.125 | -5     | -1.98  | -1.089 | -0.1   | 
-----------------------------------------------
| -4.138 | -4.013 | -5     | -0.099 | 1      | 
-----------------------------------------------
         1938406 function calls (1919676 primitive calls) in 9.189 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      296    0.014    0.000    0.096    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
       31    0.001    0.000    0.090    0.003 _backend_tk.py:273(motion_notify_event)
      296    0.081    0.000    0.081    0.000 {built-in method marshal.loads}
      216    0.001    0.000    0.080    0.000 artist.py:1389(__init__)
        1    0.000    0.000    0.079    0.079 collections.py:1(<module>)
      216    0.025    0.000    0.079    0.000 artist.py:1409(get_aliases)
1233/1189    0.001    0.000    0.077    0.000 {built-in method builtins.next}
  353/342    0.000    0.000    0.075    0.000 contextlib.py:132(__enter__)
        2    0.000    0.000    0.072    0.036 backend_bases.py:3029(_wait_cursor_for_draw_cm)
        2    0.000    0.000    0.071    0.036 _backend_tk.py:406(set_cursor)
        2    0.000    0.000    0.070    0.035 axis.py:1296(draw)
        1    0.000    0.000    0.070    0.070 widgets.py:1(<module>)
      726    0.001    0.000    0.068    0.000 inspect.py:3308(signature)
      726    0.001    0.000    0.067    0.000 inspect.py:3050(from_callable)
  856/726    0.005    0.000    0.066    0.000 inspect.py:2470(_signature_from_callable)
     8128    0.009    0.000    0.065    0.000 fromnumeric.py:2979(prod)
        1    0.000    0.000    0.063    0.063 patches.py:1(<module>)
        1    0.000    0.000    0.062    0.062 _backend_tk.py:536(delayed_destroy)
        1    0.000    0.000    0.062    0.062 __init__.py:2383(destroy)
        1    0.000    0.000    0.061    0.061 _base.py:1(<module>)
        1    0.000    0.000    0.060    0.060 __config__.py:1(<module>)
  726/724    0.003    0.000    0.059    0.000 __init__.py:294(process)
     8309    0.019    0.000    0.058    0.000 fromnumeric.py:71(_wrapreduction)
       38    0.000    0.000    0.057    0.001 backend_bases.py:1228(_process)
      700    0.009    0.000    0.056    0.000 inspect.py:2366(_signature_from_function)
   123245    0.055    0.000    0.055    0.000 {built-in method builtins.round}
     7470    0.007    0.000    0.054    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.054    0.054 _fontconfig_pattern.py:1(<module>)
       31    0.000    0.000    0.054    0.002 backend_bases.py:3072(mouse_move)
        1    0.000    0.000    0.053    0.053 axes3d.py:1(<module>)
      216    0.016    0.000    0.051    0.000 artist.py:1484(get_setters)
        1    0.000    0.000    0.051    0.051 figure.py:1609(gca)
        1    0.000    0.000    0.051    0.051 figure.py:620(add_subplot)
        1    0.000    0.000    0.051    0.051 _subplots.py:14(__init__)
        1    0.000    0.000    0.050    0.050 _base.py:574(__init__)
  347/342    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       10    0.000    0.000    0.049    0.005 _base.py:704(__init_subclass__)
        3    0.003    0.001    0.048    0.016 core.py:1(<module>)
    93301    0.046    0.000    0.046    0.000 {method 'copy' of 'dict' objects}
     5396    0.004    0.000    0.046    0.000 __init__.py:174(search)
        4    0.000    0.000    0.044    0.011 axis.py:1185(_update_ticks)
        1    0.000    0.000    0.043    0.043 colors.py:1(<module>)
      197    0.001    0.000    0.042    0.000 _compiler.py:740(compile)
      296    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
       31    0.000    0.000    0.040    0.001 <frozen importlib._bootstrap_external>:1287(create_module)
       31    0.000    0.000    0.040    0.001 _backend_tk.py:663(set_message)
       35    0.000    0.000    0.040    0.001 __init__.py:422(set)
      975    0.007    0.000    0.040    0.000 inspect.py:2998(__init__)
       35    0.039    0.001    0.039    0.001 {method 'globalsetvar' of '_tkinter.tkapp' objects}
       31    0.036    0.001    0.039    0.001 {built-in method _imp.create_dynamic}
    93223    0.039    0.000    0.039    0.000 q-algorithm.py:24(getReward)
      132    0.001    0.000    0.037    0.000 _docstring.py:38(__call__)
  122/111    0.000    0.000    0.037    0.000 _docstring.py:79(__call__)
      363    0.004    0.000    0.036    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    83223    0.035    0.000    0.035    0.000 q-algorithm.py:35(isEndFunc)
       35    0.001    0.000    0.034    0.001 backend_bases.py:1304(__init__)
        4    0.000    0.000    0.034    0.008 axis.py:1527(get_major_ticks)
       17    0.000    0.000    0.033    0.002 axis.py:1476(_get_tick)
      383    0.032    0.000    0.032    0.000 {method 'read' of '_io.BufferedReader' objects}
     3352    0.032    0.000    0.032    0.000 inspect.py:3045(<genexpr>)
       30    0.005    0.000    0.031    0.001 __init__.py:774(_rc_params_in_file)
        6    0.000    0.000    0.031    0.005 __init__.py:73(import_module)
        6    0.000    0.000    0.031    0.005 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.031    0.031 textpath.py:1(<module>)
       43    0.000    0.000    0.031    0.001 _base.py:66(__set_name__)
     8557    0.030    0.000    0.030    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.030    0.030 index_tricks.py:1(<module>)
       31    0.001    0.000    0.030    0.001 backend_bases.py:1392(__init__)
       13    0.000    0.000    0.030    0.002 _docstring.py:51(__missing__)
       35    0.001    0.000    0.030    0.001 backend_bases.py:1966(inaxes)
        1    0.000    0.000    0.029    0.029 _backend_tk.py:508(show)
    83223    0.029    0.000    0.029    0.000 q-algorithm.py:44(nxtPosition)
       35    0.001    0.000    0.029    0.001 patches.py:156(contains_point)
        2    0.000    0.000    0.029    0.014 __init__.py:2032(wm_attributes)
        1    0.000    0.000    0.029    0.029 legend.py:1(<module>)
        1    0.000    0.000    0.028    0.028 backend_tkagg.py:1(<module>)
       34    0.001    0.000    0.028    0.001 lines.py:731(draw)
      344    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
        1    0.000    0.000    0.027    0.027 _base.py:775(_init_axis)
    79847    0.026    0.000    0.027    0.000 {built-in method builtins.getattr}
      344    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
       14    0.000    0.000    0.027    0.002 axis.py:771(_set_scale)
       14    0.000    0.000    0.026    0.002 scale.py:103(set_default_locators_and_formatters)
       12    0.000    0.000    0.026    0.002 axis.py:861(clear)
        7    0.000    0.000    0.026    0.004 backend_agg.py:109(draw_path)
        7    0.025    0.004    0.026    0.004 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       17    0.001    0.000    0.026    0.002 axis.py:58(__init__)
        1    0.000    0.000    0.025    0.025 defmatrix.py:1(<module>)
        1    0.000    0.000    0.025    0.025 art3d.py:1(<module>)
    74453    0.016    0.000    0.025    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.025    0.025 _axes.py:46(Axes)
      197    0.001    0.000    0.025    0.000 _parser.py:969(parse)
        1    0.000    0.000    0.024    0.024 linalg.py:1(<module>)
        2    0.000    0.000    0.024    0.012 axis.py:648(__init__)
        1    0.000    0.000    0.023    0.023 axis.py:2189(__init__)
       14    0.000    0.000    0.023    0.002 ticker.py:442(__init__)
  404/197    0.001    0.000    0.023    0.000 _parser.py:452(_parse_sub)
       14    0.000    0.000    0.023    0.002 ticker.py:548(set_useMathText)
      561    0.005    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
  431/198    0.009    0.000    0.022    0.000 _parser.py:512(_parse)
       37    0.000    0.000    0.022    0.001 font_manager.py:1289(findfont)
        2    0.000    0.000    0.022    0.011 core.py:225(read_style_directory)
        1    0.000    0.000    0.021    0.021 _backend_tk.py:1(<module>)
        1    0.000    0.000    0.021    0.021 offsetbox.py:1(<module>)
        1    0.000    0.000    0.021    0.021 geo.py:1(<module>)
        9    0.000    0.000    0.021    0.002 axis.py:421(__init__)
        1    0.005    0.005    0.021    0.021 font_manager.py:1449(_findfont_cached)
       28    0.000    0.000    0.020    0.001 __init__.py:851(rc_params_from_file)
        1    0.000    0.000    0.020    0.020 Image.py:1(<module>)
     6566    0.011    0.000    0.019    0.000 inspect.py:2712(__init__)
        1    0.000    0.000    0.019    0.019 axis.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _backend_tk.py:227(resize)
        1    0.000    0.000    0.019    0.019 _base.py:1334(clear)
        1    0.000    0.000    0.019    0.019 _base.py:1212(__clear)
      968    0.001    0.000    0.019    0.000 __init__.py:632(__setitem__)
  411/339    0.001    0.000    0.019    0.000 typing.py:392(inner)
        1    0.000    0.000    0.019    0.019 font_manager.py:1(<module>)
    90969    0.019    0.000    0.019    0.000 {method 'startswith' of 'str' objects}
     9440    0.018    0.000    0.018    0.000 {method 'search' of 're.Pattern' objects}
      433    0.018    0.000    0.018    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.018    0.018 _pickle.py:1(<module>)
       58    0.000    0.000    0.018    0.000 patches.py:260(get_transform)
       50    0.000    0.000    0.017    0.000 __init__.py:226(compile)
       16    0.001    0.000    0.017    0.001 ImageTk.py:99(__init__)
        1    0.000    0.000    0.017    0.017 polar.py:1(<module>)
        1    0.000    0.000    0.017    0.017 numerictypes.py:1(<module>)
        1    0.000    0.000    0.016    0.016 lines.py:1(<module>)
    31/26    0.000    0.000    0.016    0.001 <frozen importlib._bootstrap_external>:1295(exec_module)
        1    0.000    0.000    0.016    0.016 multiarray.py:1(<module>)
    31/26    0.007    0.000    0.016    0.001 {built-in method _imp.exec_dynamic}
      429    0.001    0.000    0.016    0.000 artist.py:1503(number_of_parameters)
       52    0.002    0.000    0.016    0.000 patches.py:740(get_patch_transform)
144303/143312    0.015    0.000    0.016    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.015    0.008 _backend_tk.py:800(_Spacer)
        1    0.000    0.000    0.015    0.015 overrides.py:1(<module>)
      197    0.000    0.000    0.015    0.000 _compiler.py:573(_code)
        3    0.000    0.000    0.015    0.005 __init__.py:3199(__init__)
        1    0.000    0.000    0.015    0.015 category.py:1(<module>)
        1    0.000    0.000    0.015    0.015 text.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _type_aliases.py:1(<module>)
        9    0.000    0.000    0.015    0.002 Image.py:3193(open)
        2    0.000    0.000    0.014    0.007 __init__.py:3064(__init__)
        1    0.000    0.000    0.014    0.014 image.py:1(<module>)
       92    0.001    0.000    0.014    0.000 __init__.py:1363(_preprocess_data)
       31    0.000    0.000    0.014    0.000 backend_bases.py:3051(_mouse_event_to_message)
       18    0.000    0.000    0.014    0.001 __init__.py:4146(__init__)
        1    0.000    0.000    0.013    0.013 py3k.py:1(<module>)
    73627    0.013    0.000    0.013    0.000 {method 'lstrip' of 'str' objects}
       25    0.000    0.000    0.013    0.001 text.py:874(get_window_extent)
       14    0.000    0.000    0.013    0.001 _base.py:3954(format_coord)
       18    0.001    0.000    0.013    0.001 __init__.py:4085(__init__)
      935    0.001    0.000    0.013    0.000 artist.py:1509(is_alias)
      119    0.000    0.000    0.013    0.000 markers.py:228(__init__)
       33    0.003    0.000    0.013    0.000 text.py:298(_get_layout)
        8    0.000    0.000    0.012    0.002 axis.py:482(__init__)
      789    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap>:304(acquire)
